TransactionID,TransactionDate,AmountPaid,PaymentMode,Remarks,CustomerID,AgentID,PropertyID
TXN3000,2024-01-22,230541.91,Cash,,CUST1000,AGT500,PROP2000
TXN3001,2025-02-24,304428,Cash,Repeat customer,CUST1001,AGT501,PROP2001
TXN3002,2025-04-01,100669,Bank Cheque,Delayed payment,CUST1002,AGT502,PROP2002
TXN3003,2025-06-09,226476.03,Cash,Repeat customer,CUST1003,AGT503,PROP2003
TXN3004,2024-12-30,282465.18,Transfer,Repeat customer,CUST1004,AGT504,PROP2004
TXN3005,2023-09-24,329019,Bank Cheque,,CUST1005,AGT505,PROP2005
TXN3006,2025-02-03,226476.03,transfer,Delayed payment,CUST1006,AGT506,PROP2006
TXN3007,2024-01-21,328443,Cash,,CUST1007,AGT507,PROP2007
TXN3008,2024-09-13,265848.76,Transfer,,CUST1008,AGT508,PROP2008
TXN3009,2025-03-28,262550,transfer,Urgent move-in,CUST1009,AGT509,PROP2009
TXN3010,2025-03-18,258356.95,Bank Cheque,Repeat customer,CUST1010,AGT510,PROP2010
TXN3011,2025-05-20,230541.91,Cash,,CUST1011,AGT511,PROP2011
TXN3012,2025-04-01,301875,Bank Cheque,Repeat customer,CUST1012,AGT512,PROP2012
TXN3013,2024-12-23,230541.91,Transfer,Urgent move-in,CUST1013,AGT513,PROP2013
TXN3014,2025-04-25,59449,Cash,Delayed payment,CUST1014,AGT514,PROP2014
TXN3015,2024-12-19,282465.18,Transfer,Urgent move-in,CUST1015,AGT515,PROP2015
TXN3016,2024-12-31,282465.18,Cash,,CUST1016,AGT516,PROP2016
TXN3017,2024-03-26,153547,Cash,Repeat customer,CUST1017,AGT517,PROP2017
TXN3018,2024-04-13,282465.18,Cash,Delayed payment,CUST1018,AGT518,PROP2018
TXN3019,2025-04-14,365427,transfer,,CUST1019,AGT519,PROP2019
TXN3020,2024-06-19,265848.76,transfer,,CUST1020,AGT520,PROP2020
TXN3021,2024-08-12,282465.18,Cash,,CUST1021,AGT521,PROP2021
TXN3022,2025-04-23,282465.18,Transfer,Repeat customer,CUST1022,AGT522,PROP2022
TXN3023,2025-06-08,455667,transfer,Repeat customer,CUST1023,AGT523,PROP2023
TXN3024,2024-05-20,230541.91,Bank Cheque,,CUST1024,AGT524,PROP2024
TXN3025,2025-01-01,282465.18,Transfer,,CUST1025,AGT525,PROP2025
TXN3026,2025-06-04,361827,Transfer,Repeat customer,CUST1026,AGT526,PROP2026
TXN3027,2025-04-14,477228,transfer,Urgent move-in,CUST1027,AGT527,PROP2027
TXN3028,2024-12-15,258356.95,Bank Cheque,Urgent move-in,CUST1028,AGT528,PROP2028
